                      (ration/src/main.s):00001         ;==============================================================================
C20F 8601             (ration/src/main.s):00778                 lda     #1
C211 2006             (ration/src/main.s):00779                 bra     abs_multiply
C213                  (ration/src/main.s):00780         abs_yellow
C213 8603             (ration/src/main.s):00781                 lda     #3
C215 2002             (ration/src/main.s):00782                 bra     abs_multiply
C217                  (ration/src/main.s):00783         abs_red
C217 8608             (ration/src/main.s):00784                 lda     #8
C219                  (ration/src/main.s):00785         abs_multiply
C219 D63B             (ration/src/main.s):00786                 ldb     MULTIPLIER
C21B 3D               (ration/src/main.s):00787                 mul
C21C D748             (ration/src/main.s):00788                 stb     ENTITY_WORK
C21E                  (ration/src/main.s):00789         abs_hundred
C21E 961E             (ration/src/main.s):00790                 lda     SCORE_BCD+1
C220 8B01             (ration/src/main.s):00791                 adda    #$01
C222 19               (ration/src/main.s):00792                 daa
C223 971E             (ration/src/main.s):00793                 sta     SCORE_BCD+1
C225 2407             (ration/src/main.s):00794                 bcc     abs_next
C227 961D             (ration/src/main.s):00795                 lda     SCORE_BCD
C229 8900             (ration/src/main.s):00796                 adca    #0
C22B 19               (ration/src/main.s):00797                 daa
C22C 971D             (ration/src/main.s):00798                 sta     SCORE_BCD
C22E                  (ration/src/main.s):00799         abs_next
C22E 0A48             (ration/src/main.s):00800                 dec     ENTITY_WORK
C230 26EC             (ration/src/main.s):00801                 bne     abs_hundred
C232 DC1D             (ration/src/main.s):00802                 ldd     SCORE_BCD
C234 DD20             (ration/src/main.s):00803                 std     HIGH_BCD
C236 961F             (ration/src/main.s):00804                 lda     SCORE_BCD+2
C238 9722             (ration/src/main.s):00805                 sta     HIGH_BCD+2
C23A 967F             (ration/src/main.s):00806                 lda     RENDER_FLAGS
C23C 8A02             (ration/src/main.s):00807                 ora     #RF_HUD
C23E 977F             (ration/src/main.s):00808                 sta     RENDER_FLAGS
C240 39               (ration/src/main.s):00809                 rts
                      (ration/src/main.s):00810         
C241                  (ration/src/main.s):00811         apply_letter_pickup
C241 962F             (ration/src/main.s):00812                 lda     BONUS_COLOR
C243 8101             (ration/src/main.s):00813                 cmpa    #COLOR_RED
C245 2705             (ration/src/main.s):00814                 beq     alp_special
C247 8102             (ration/src/main.s):00815                 cmpa    #COLOR_YELLOW
C249 273F             (ration/src/main.s):00816                 beq     alp_extra
C24B 39               (ration/src/main.s):00817                 rts
C24C                  (ration/src/main.s):00818         alp_special
C24C 9639             (ration/src/main.s):00819                 lda     ENTITY_VARIANT
C24E 308D00B2         (ration/src/main.s):00820                 leax    special_letter_bits,pcr
C252 E686             (ration/src/main.s):00821                 ldb     a,x
C254 2770             (ration/src/main.s):00822                 beq     alp_done
C256 DA3C             (ration/src/main.s):00823                 orb     SPECIAL_BITS
C258 D73C             (ration/src/main.s):00824                 stb     SPECIAL_BITS
C25A C17F             (ration/src/main.s):00825                 cmpb    #$7F
C25C 2607             (ration/src/main.s):00826                 bne     alp_special_draw
C25E 0F3C             (ration/src/main.s):00827                 clr     SPECIAL_BITS
C260 170064           (ration/src/main.s):00828                 lbsr    add_special_score
C263 0C26             (ration/src/main.s):00829                 inc     STAGE_PENDING
C265                  (ration/src/main.s):00830         alp_special_draw
C265 9639             (ration/src/main.s):00831                 lda     ENTITY_VARIANT
C267 308D00A5         (ration/src/main.s):00832                 leax    special_letter_x,pcr
C26B E686             (ration/src/main.s):00833                 ldb     a,x
C26D D727             (ration/src/main.s):00834                 stb     HUD_X
C26F 8601             (ration/src/main.s):00835                 lda     #1
C271 9728             (ration/src/main.s):00836                 sta     HUD_Y
C273 8601             (ration/src/main.s):00837                 lda     #COLOR_RED
C275 9729             (ration/src/main.s):00838                 sta     HUD_COLOR
C277 9627             (ration/src/main.s):00839                 lda     HUD_X
C279 9783             (ration/src/main.s):00840                 sta     RENDER_LETTER_X
C27B 9628             (ration/src/main.s):00841                 lda     HUD_Y
C27D 9784             (ration/src/main.s):00842                 sta     RENDER_LETTER_Y
C27F 9629             (ration/src/main.s):00843                 lda     HUD_COLOR
C281 9785             (ration/src/main.s):00844                 sta     RENDER_LETTER_COLOR
C283 9680             (ration/src/main.s):00845                 lda     RENDER_FLAGS2
C285 8A04             (ration/src/main.s):00846                 ora     #RF2_LETTER
C287 9780             (ration/src/main.s):00847                 sta     RENDER_FLAGS2
C289 39               (ration/src/main.s):00848                 rts
C28A                  (ration/src/main.s):00849         alp_extra
C28A 9639             (ration/src/main.s):00850                 lda     ENTITY_VARIANT
C28C 308D008C         (ration/src/main.s):00851                 leax    extra_letter_bits,pcr
C290 E686             (ration/src/main.s):00852                 ldb     a,x
C292 2732             (ration/src/main.s):00853                 beq     alp_done
C294 DA3D             (ration/src/main.s):00854                 orb     EXTRA_BITS
C296 D73D             (ration/src/main.s):00855                 stb     EXTRA_BITS
C298 C11F             (ration/src/main.s):00856                 cmpb    #$1F
C29A 2606             (ration/src/main.s):00857                 bne     alp_extra_draw
C29C 0F3D             (ration/src/main.s):00858                 clr     EXTRA_BITS
C29E 0C23             (ration/src/main.s):00859                 inc     LIVES
C2A0 0C26             (ration/src/main.s):00860                 inc     STAGE_PENDING
C2A2                  (ration/src/main.s):00861         alp_extra_draw
C2A2 9639             (ration/src/main.s):00862                 lda     ENTITY_VARIANT
C2A4 308D0080         (ration/src/main.s):00863                 leax    extra_letter_x,pcr
C2A8 E686             (ration/src/main.s):00864                 ldb     a,x
C2AA D727             (ration/src/main.s):00865                 stb     HUD_X
C2AC 8604             (ration/src/main.s):00866                 lda     #4
C2AE 9728             (ration/src/main.s):00867                 sta     HUD_Y
C2B0 8602             (ration/src/main.s):00868                 lda     #COLOR_YELLOW
C2B2 9729             (ration/src/main.s):00869                 sta     HUD_COLOR
C2B4 9627             (ration/src/main.s):00870                 lda     HUD_X
C2B6 9783             (ration/src/main.s):00871                 sta     RENDER_LETTER_X
C2B8 9628             (ration/src/main.s):00872                 lda     HUD_Y
C2BA 9784             (ration/src/main.s):00873                 sta     RENDER_LETTER_Y
C2BC 9629             (ration/src/main.s):00874                 lda     HUD_COLOR
C2BE 9785             (ration/src/main.s):00875                 sta     RENDER_LETTER_COLOR
C2C0 9680             (ration/src/main.s):00876                 lda     RENDER_FLAGS2
C2C2 8A04             (ration/src/main.s):00877                 ora     #RF2_LETTER
C2C4 9780             (ration/src/main.s):00878                 sta     RENDER_FLAGS2
C2C6                  (ration/src/main.s):00879         alp_done
C2C6 39               (ration/src/main.s):00880                 rts
                      (ration/src/main.s):00881         
C2C7                  (ration/src/main.s):00882         add_special_score
C2C7 961D             (ration/src/main.s):00883                 lda     SCORE_BCD
C2C9 8B01             (ration/src/main.s):00884                 adda    #$01            ; CoCo SPECIAL adaptation: 10,000 points
C2CB 19               (ration/src/main.s):00885                 daa
C2CC 971D             (ration/src/main.s):00886                 sta     SCORE_BCD
C2CE DC1D             (ration/src/main.s):00887                 ldd     SCORE_BCD
C2D0 DD20             (ration/src/main.s):00888                 std     HIGH_BCD
C2D2 961F             (ration/src/main.s):00889                 lda     SCORE_BCD+2
C2D4 9722             (ration/src/main.s):00890                 sta     HIGH_BCD+2
C2D6 967F             (ration/src/main.s):00891                 lda     RENDER_FLAGS
C2D8 8A02             (ration/src/main.s):00892                 ora     #RF_HUD
C2DA 977F             (ration/src/main.s):00893                 sta     RENDER_FLAGS
C2DC 39               (ration/src/main.s):00894                 rts
                      (ration/src/main.s):00895         
C2DD                  (ration/src/main.s):00896         draw_multiplier_hud
C2DD 963B             (ration/src/main.s):00897                 lda     MULTIPLIER
C2DF 8102             (ration/src/main.s):00898                 cmpa    #2
C2E1 2708             (ration/src/main.s):00899                 beq     dmh_two
C2E3 8103             (ration/src/main.s):00900                 cmpa    #3
C2E5 2708             (ration/src/main.s):00901                 beq     dmh_three
C2E7 8605             (ration/src/main.s):00902                 lda     #5
C2E9 2006             (ration/src/main.s):00903                 bra     dmh_draw
C2EB                  (ration/src/main.s):00904         dmh_two
C2EB 8601             (ration/src/main.s):00905                 lda     #1
C2ED 2002             (ration/src/main.s):00906                 bra     dmh_draw
C2EF                  (ration/src/main.s):00907         dmh_three
C2EF 8603             (ration/src/main.s):00908                 lda     #3
C2F1                  (ration/src/main.s):00909         dmh_draw
C2F1 9727             (ration/src/main.s):00910                 sta     HUD_X
C2F3 8607             (ration/src/main.s):00911                 lda     #7
C2F5 9728             (ration/src/main.s):00912                 sta     HUD_Y
C2F7 8603             (ration/src/main.s):00913                 lda     #COLOR_BLUE
C2F9 9729             (ration/src/main.s):00914                 sta     HUD_COLOR
C2FB 170165           (ration/src/main.s):00915                 lbsr    draw_recolored_map_tile
C2FE 0C27             (ration/src/main.s):00916                 inc     HUD_X
C300 170160           (ration/src/main.s):00917                 lbsr    draw_recolored_map_tile
C303 39               (ration/src/main.s):00918                 rts
                      (ration/src/main.s):00919         
                      (ration/src/main.s):00920         ; Indexed by object-mask number 0..11.
C304                  (ration/src/main.s):00921         special_letter_bits
C304 0000200804104002 (ration/src/main.s):00922                 fcb     0,0,$20,$08,$04,$10,$40,$02,0,$01,0,0
     00010000
C310                  (ration/src/main.s):00923         special_letter_x
C310 0000060403050702 (ration/src/main.s):00924                 fcb     0,0,6,4,3,5,7,2,0,1,0,0
     00010000
C31C                  (ration/src/main.s):00925         extra_letter_bits
C31C 0000100001000000 (ration/src/main.s):00926                 fcb     0,0,$10,0,$01,0,0,0,$08,0,$04,$02
     08000402
C328                  (ration/src/main.s):00927         extra_letter_x
C328 0000050001000000 (ration/src/main.s):00928                 fcb     0,0,5,0,1,0,0,0,4,0,3,2
     04000302
                      (ration/src/main.s):00929         
C334                  (ration/src/main.s):00930         check_stage_clear
C334 0D26             (ration/src/main.s):00931                 tst     STAGE_PENDING
C336 260A             (ration/src/main.s):00932                 bne     csc_done
C338 9625             (ration/src/main.s):00933                 lda     DOTS_LEFT
C33A 2606             (ration/src/main.s):00934                 bne     csc_done
C33C 9633             (ration/src/main.s):00935                 lda     BONUS_LEFT
C33E 2602             (ration/src/main.s):00936                 bne     csc_done
C340 0C26             (ration/src/main.s):00937                 inc     STAGE_PENDING
C342                  (ration/src/main.s):00938         csc_done
C342 39               (ration/src/main.s):00939                 rts
                      (ration/src/main.s):00940         
                      (ration/src/main.s):00941         ;==============================================================================
                      (ration/src/main.s):00942         ; draw_word_progress_hud
                      (ration/src/main.s):00943         ;
                      (ration/src/main.s):00944         ; Inputs: SPECIAL_BITS, EXTRA_BITS
                      (ration/src/main.s):00945         ; Returns: A, B, X, Y, U, CC undefined
                      (ration/src/main.s):00946         ; Side effects: redraws every collected SPECIAL/EXTRA letter in the HUD
                      (ration/src/main.s):00947         ;==============================================================================
C343                  (ration/src/main.s):00948         draw_word_progress_hud
C343 963C             (ration/src/main.s):00949                 lda     SPECIAL_BITS
C345 972A             (ration/src/main.s):00950                 sta     HUD_BYTE
C347 8601             (ration/src/main.s):00951                 lda     #1
C349 9727             (ration/src/main.s):00952                 sta     HUD_X
C34B                  (ration/src/main.s):00953         dwph_special
C34B 042A             (ration/src/main.s):00954                 lsr     HUD_BYTE
C34D 240B             (ration/src/main.s):00955                 bcc     dwph_special_next
C34F 8601             (ration/src/main.s):00956                 lda     #1
C351 9728             (ration/src/main.s):00957                 sta     HUD_Y
C353 8601             (ration/src/main.s):00958                 lda     #COLOR_RED
C355 9729             (ration/src/main.s):00959                 sta     HUD_COLOR
C357 170109           (ration/src/main.s):00960                 lbsr    draw_recolored_map_tile
C35A                  (ration/src/main.s):00961         dwph_special_next
C35A 0C27             (ration/src/main.s):00962                 inc     HUD_X
C35C 9627             (ration/src/main.s):00963                 lda     HUD_X
C35E 8108             (ration/src/main.s):00964                 cmpa    #8
C360 25E9             (ration/src/main.s):00965                 blo     dwph_special
                      (ration/src/main.s):00966         
C362 963D             (ration/src/main.s):00967                 lda     EXTRA_BITS
C364 972A             (ration/src/main.s):00968                 sta     HUD_BYTE
C366 8601             (ration/src/main.s):00969                 lda     #1
C368 9727             (ration/src/main.s):00970                 sta     HUD_X
C36A                  (ration/src/main.s):00971         dwph_extra
C36A 042A             (ration/src/main.s):00972                 lsr     HUD_BYTE
C36C 240B             (ration/src/main.s):00973                 bcc     dwph_extra_next
C36E 8604             (ration/src/main.s):00974                 lda     #4
C370 9728             (ration/src/main.s):00975                 sta     HUD_Y
C372 8602             (ration/src/main.s):00976                 lda     #COLOR_YELLOW
C374 9729             (ration/src/main.s):00977                 sta     HUD_COLOR
C376 1700EA           (ration/src/main.s):00978                 lbsr    draw_recolored_map_tile
C379                  (ration/src/main.s):00979         dwph_extra_next
C379 0C27             (ration/src/main.s):00980                 inc     HUD_X
C37B 9627             (ration/src/main.s):00981                 lda     HUD_X
C37D 8106             (ration/src/main.s):00982                 cmpa    #6
C37F 25E9             (ration/src/main.s):00983                 blo     dwph_extra
C381 39               (ration/src/main.s):00984                 rts
                      (ration/src/main.s):00985         
C382                  (ration/src/main.s):00986         draw_hud
C382 8602             (ration/src/main.s):00987                 lda     #2
C384 9728             (ration/src/main.s):00988                 sta     HUD_Y
C386 8608             (ration/src/main.s):00989                 lda     #COLOR_LIGHT_GREEN
C388 9729             (ration/src/main.s):00990                 sta     HUD_COLOR
C38A CE001D           (ration/src/main.s):00991                 ldu     #SCORE_BCD
C38D 1700A9           (ration/src/main.s):00992                 lbsr    draw_bcd_line
C390 8606             (ration/src/main.s):00993                 lda     #6
C392 9728             (ration/src/main.s):00994                 sta     HUD_Y
C394 8601             (ration/src/main.s):00995                 lda     #COLOR_RED
C396 9729             (ration/src/main.s):00996                 sta     HUD_COLOR
C398 CE0020           (ration/src/main.s):00997                 ldu     #HIGH_BCD
C39B 17009B           (ration/src/main.s):00998                 lbsr    draw_bcd_line
C39E 8626             (ration/src/main.s):00999                 lda     #38
C3A0 9727             (ration/src/main.s):01000                 sta     HUD_X
C3A2 860B             (ration/src/main.s):01001                 lda     #11
C3A4 9728             (ration/src/main.s):01002                 sta     HUD_Y
C3A6 8603             (ration/src/main.s):01003                 lda     #COLOR_BLUE
C3A8 9729             (ration/src/main.s):01004                 sta     HUD_COLOR
C3AA 9624             (ration/src/main.s):01005                 lda     STAGE
C3AC                  (ration/src/main.s):01006         dhu_mod10
C3AC 810A             (ration/src/main.s):01007                 cmpa    #10
C3AE 2504             (ration/src/main.s):01008                 blo     dhu_stage_digit
C3B0 800A             (ration/src/main.s):01009                 suba    #10
C3B2 20F8             (ration/src/main.s):01010                 bra     dhu_mod10
C3B4                  (ration/src/main.s):01011         dhu_stage_digit
C3B4 1700A3           (ration/src/main.s):01012                 lbsr    draw_hud_digit
C3B7 170001           (ration/src/main.s):01013                 lbsr    draw_vegetable_hud
C3BA 39               (ration/src/main.s):01014                 rts
                      (ration/src/main.s):01015         
                      (ration/src/main.s):01016         ; Display the stage vegetable at HUD columns 32-33, rows 12-13, followed by
                      (ration/src/main.s):01017         ; its four-digit 1000..9500 value at columns 35-38 on row 13.
C3BB                  (ration/src/main.s):01018         draw_vegetable_hud
C3BB 9624             (ration/src/main.s):01019                 lda     STAGE
C3BD 8112             (ration/src/main.s):01020                 cmpa    #18
C3BF 2302             (ration/src/main.s):01021                 bls     dvh_stage_ok
C3C1 8612             (ration/src/main.s):01022                 lda     #18
C3C3                  (ration/src/main.s):01023         dvh_stage_ok
C3C3 4A               (ration/src/main.s):01024                 deca
C3C4 9748             (ration/src/main.s):01025                 sta     ENTITY_WORK
C3C6 C640             (ration/src/main.s):01026                 ldb     #PACKED_SPRITE_SIZE
C3C8 3D               (ration/src/main.s):01027                 mul
C3C9 318D174A         (ration/src/main.s):01028                 leay    vegetable_sprites,pcr
C3CD 31AB             (ration/src/main.s):01029                 leay    d,y
C3CF 8E5C80           (ration/src/main.s):01030                 ldx     #$5C80          ; screen column 32, scanline 96
C3D2 338D1186         (ration/src/main.s):01031                 leau    sprite_attr0_pairs,pcr
C3D6 171144           (ration/src/main.s):01032                 lbsr    blit_packed_sprite
                      (ration/src/main.s):01033         
C3D9 9648             (ration/src/main.s):01034                 lda     ENTITY_WORK
C3DB 48               (ration/src/main.s):01035                 lsla
C3DC 338D0035         (ration/src/main.s):01036                 leau    vegetable_values,pcr
C3E0 33C6             (ration/src/main.s):01037                 leau    a,u
C3E2 8623             (ration/src/main.s):01038                 lda     #35
C3E4 9727             (ration/src/main.s):01039                 sta     HUD_X
C3E6 860D             (ration/src/main.s):01040                 lda     #13
C3E8 9728             (ration/src/main.s):01041                 sta     HUD_Y
C3EA 8605             (ration/src/main.s):01042                 lda     #COLOR_GREEN
C3EC 9729             (ration/src/main.s):01043                 sta     HUD_COLOR
C3EE A6C0             (ration/src/main.s):01044                 lda     ,u+
C3F0 972D             (ration/src/main.s):01045                 sta     HUD_BCD_BYTE
C3F2 44               (ration/src/main.s):01046                 lsra
C3F3 44               (ration/src/main.s):01047                 lsra
C3F4 44               (ration/src/main.s):01048                 lsra
C3F5 44               (ration/src/main.s):01049                 lsra
C3F6 8D62             (ration/src/main.s):01050                 bsr     draw_hud_digit
C3F8 0C27             (ration/src/main.s):01051                 inc     HUD_X
C3FA 962D             (ration/src/main.s):01052                 lda     HUD_BCD_BYTE
C3FC 840F             (ration/src/main.s):01053                 anda    #$0F
C3FE 8D5A             (ration/src/main.s):01054                 bsr     draw_hud_digit
C400 0C27             (ration/src/main.s):01055                 inc     HUD_X
C402 A6C4             (ration/src/main.s):01056                 lda     ,u
C404 972D             (ration/src/main.s):01057                 sta     HUD_BCD_BYTE
C406 44               (ration/src/main.s):01058                 lsra
C407 44               (ration/src/main.s):01059                 lsra
C408 44               (ration/src/main.s):01060                 lsra
C409 44               (ration/src/main.s):01061                 lsra
C40A 8D4E             (ration/src/main.s):01062                 bsr     draw_hud_digit
C40C 0C27             (ration/src/main.s):01063                 inc     HUD_X
C40E 962D             (ration/src/main.s):01064                 lda     HUD_BCD_BYTE
C410 840F             (ration/src/main.s):01065                 anda    #$0F
C412 8D46             (ration/src/main.s):01066                 bsr     draw_hud_digit
C414 39               (ration/src/main.s):01067                 rts
                      (ration/src/main.s):01068         
C415                  (ration/src/main.s):01069         vegetable_values
C415 1000150020002500 (ration/src/main.s):01070                 fdb     $1000,$1500,$2000,$2500,$3000,$3500
     30003500
C421 4000450050005500 (ration/src/main.s):01071                 fdb     $4000,$4500,$5000,$5500,$6000,$6500
     60006500
C42D 7000750080008500 (ration/src/main.s):01072                 fdb     $7000,$7500,$8000,$8500,$9000,$9500
     90009500
                      (ration/src/main.s):01073         
C439                  (ration/src/main.s):01074         draw_bcd_line
C439 8621             (ration/src/main.s):01075                 lda     #33
C43B 9727             (ration/src/main.s):01076                 sta     HUD_X
C43D 8603             (ration/src/main.s):01077                 lda     #3
C43F 972E             (ration/src/main.s):01078                 sta     HUD_BCD_COUNT
C441                  (ration/src/main.s):01079         dbl_byte
C441 A6C0             (ration/src/main.s):01080                 lda     ,u+
C443 972D             (ration/src/main.s):01081                 sta     HUD_BCD_BYTE
C445 44               (ration/src/main.s):01082                 lsra
C446 44               (ration/src/main.s):01083                 lsra
C447 44               (ration/src/main.s):01084                 lsra
C448 44               (ration/src/main.s):01085                 lsra
C449 8D0F             (ration/src/main.s):01086                 bsr     draw_hud_digit
C44B 0C27             (ration/src/main.s):01087                 inc     HUD_X
C44D 962D             (ration/src/main.s):01088                 lda     HUD_BCD_BYTE
C44F 840F             (ration/src/main.s):01089                 anda    #$0F
C451 8D07             (ration/src/main.s):01090                 bsr     draw_hud_digit
C453 0C27             (ration/src/main.s):01091                 inc     HUD_X
C455 0A2E             (ration/src/main.s):01092                 dec     HUD_BCD_COUNT
C457 26E8             (ration/src/main.s):01093                 bne     dbl_byte
C459 39               (ration/src/main.s):01094                 rts
                      (ration/src/main.s):01095         
                      (ration/src/main.s):01096         ; A=digit 0..9. HUD_X/HUD_Y/HUD_COLOR select destination and colour.
C45A                  (ration/src/main.s):01097         draw_hud_digit
C45A C620             (ration/src/main.s):01098                 ldb     #HUD_DIGIT_SIZE
C45C 3D               (ration/src/main.s):01099                 mul
C45D 318D2C39         (ration/src/main.s):01100                 leay    hud_digit_tiles,pcr
C461 201E             (ration/src/main.s):01101                 bra     drmt_recolour
                      (ration/src/main.s):01102         
                      (ration/src/main.s):01103         ; Recolour the authored non-Black pixels at HUD_X,HUD_Y with HUD_COLOR.
C463                  (ration/src/main.s):01104         draw_recolored_map_tile
C463 9628             (ration/src/main.s):01105                 lda     HUD_Y
C465 C628             (ration/src/main.s):01106                 ldb     #40
C467 3D               (ration/src/main.s):01107                 mul
C468 DB27             (ration/src/main.s):01108                 addb    HUD_X
C46A 8900             (ration/src/main.s):01109                 adca    #0
C46C 318D1BA0         (ration/src/main.s):01110                 leay    screen_map,pcr
C470 E6AB             (ration/src/main.s):01111                 ldb     d,y
C472 4F               (ration/src/main.s):01112                 clra
C473 58               (ration/src/main.s):01113                 lslb
C474 49               (ration/src/main.s):01114                 rola
C475 58               (ration/src/main.s):01115                 lslb
C476 49               (ration/src/main.s):01116                 rola
C477 58               (ration/src/main.s):01117                 lslb
C478 49               (ration/src/main.s):01118                 rola
C479 58               (ration/src/main.s):01119                 lslb
C47A 49               (ration/src/main.s):01120                 rola
C47B 58               (ration/src/main.s):01121                 lslb
C47C 49               (ration/src/main.s):01122                 rola
C47D 318D1F4F         (ration/src/main.s):01123                 leay    screen_tiles,pcr
C481                  (ration/src/main.s):01124         drmt_recolour
C481 31AB             (ration/src/main.s):01125                 leay    d,y
C483 9628             (ration/src/main.s):01126                 lda     HUD_Y
C485 C605             (ration/src/main.s):01127                 ldb     #5
C487 3D               (ration/src/main.s):01128                 mul
C488 1F98             (ration/src/main.s):01129                 tfr     b,a
C48A 5F               (ration/src/main.s):01130                 clrb
C48B C32000           (ration/src/main.s):01131                 addd    #FB_VIRT
C48E 1F01             (ration/src/main.s):01132                 tfr     d,x
C490 4F               (ration/src/main.s):01133                 clra
C491 D627             (ration/src/main.s):01134                 ldb     HUD_X
C493 58               (ration/src/main.s):01135                 lslb
C494 49               (ration/src/main.s):01136                 rola
C495 58               (ration/src/main.s):01137                 lslb
C496 49               (ration/src/main.s):01138                 rola
C497 308B             (ration/src/main.s):01139                 leax    d,x
C499 8608             (ration/src/main.s):01140                 lda     #8
C49B 972B             (ration/src/main.s):01141                 sta     HUD_COUNT
C49D                  (ration/src/main.s):01142         dhd_row
C49D 8604             (ration/src/main.s):01143                 lda     #4
C49F 972C             (ration/src/main.s):01144                 sta     HUD_WIDTH
C4A1                  (ration/src/main.s):01145         dhd_byte
C4A1 A6A0             (ration/src/main.s):01146                 lda     ,y+
C4A3 972A             (ration/src/main.s):01147                 sta     HUD_BYTE
C4A5 4F               (ration/src/main.s):01148                 clra
C4A6 D62A             (ration/src/main.s):01149                 ldb     HUD_BYTE
C4A8 C5F0             (ration/src/main.s):01150                 bitb    #$F0
C4AA 2706             (ration/src/main.s):01151                 beq     dhd_low
C4AC 9629             (ration/src/main.s):01152                 lda     HUD_COLOR
C4AE 48               (ration/src/main.s):01153                 lsla
C4AF 48               (ration/src/main.s):01154                 lsla
C4B0 48               (ration/src/main.s):01155                 lsla
C4B1 48               (ration/src/main.s):01156                 lsla
C4B2                  (ration/src/main.s):01157         dhd_low
C4B2 C50F             (ration/src/main.s):01158                 bitb    #$0F
C4B4 2702             (ration/src/main.s):01159                 beq     dhd_store
C4B6 9A29             (ration/src/main.s):01160                 ora     HUD_COLOR
C4B8                  (ration/src/main.s):01161         dhd_store
C4B8 A780             (ration/src/main.s):01162                 sta     ,x+
C4BA 0A2C             (ration/src/main.s):01163                 dec     HUD_WIDTH
C4BC 26E3             (ration/src/main.s):01164                 bne     dhd_byte
C4BE 3089009C         (ration/src/main.s):01165                 leax    156,x
C4C2 0A2B             (ration/src/main.s):01166                 dec     HUD_COUNT
C4C4 26D7             (ration/src/main.s):01167                 bne     dhd_row
C4C6 39               (ration/src/main.s):01168                 rts
                      (ration/src/main.s):01169         
C4C7                  (ration/src/main.s):01170         draw_lives
C4C7 0F48             (ration/src/main.s):01171                 clr     ENTITY_WORK
C4C9                  (ration/src/main.s):01172         dl_marker
C4C9 9648             (ration/src/main.s):01173                 lda     ENTITY_WORK
C4CB 48               (ration/src/main.s):01174                 lsla
C4CC 8B21             (ration/src/main.s):01175                 adda    #33
C4CE 9727             (ration/src/main.s):01176                 sta     HUD_X
C4D0 8615             (ration/src/main.s):01177                 lda     #21
C4D2 9728             (ration/src/main.s):01178                 sta     HUD_Y
C4D4 9648             (ration/src/main.s):01179                 lda     ENTITY_WORK
C4D6 9123             (ration/src/main.s):01180                 cmpa    LIVES
C4D8 2405             (ration/src/main.s):01181                 bhs     dl_erase
C4DA 17003C           (ration/src/main.s):01182                 lbsr    draw_life_marker
C4DD 2003             (ration/src/main.s):01183                 bra     dl_next
C4DF                  (ration/src/main.s):01184         dl_erase
C4DF 170009           (ration/src/main.s):01185                 lbsr    clear_life_marker
C4E2                  (ration/src/main.s):01186         dl_next
C4E2 0C48             (ration/src/main.s):01187                 inc     ENTITY_WORK
C4E4 9648             (ration/src/main.s):01188                 lda     ENTITY_WORK
C4E6 8103             (ration/src/main.s):01189                 cmpa    #3
C4E8 25DF             (ration/src/main.s):01190                 blo     dl_marker
C4EA 39               (ration/src/main.s):01191                 rts
                      (ration/src/main.s):01192         
C4EB                  (ration/src/main.s):01193         clear_life_marker
C4EB 9628             (ration/src/main.s):01194                 lda     HUD_Y
C4ED C605             (ration/src/main.s):01195                 ldb     #5
C4EF 3D               (ration/src/main.s):01196                 mul
C4F0 1F98             (ration/src/main.s):01197                 tfr     b,a
C4F2 5F               (ration/src/main.s):01198                 clrb
C4F3 C32000           (ration/src/main.s):01199                 addd    #FB_VIRT
C4F6 1F01             (ration/src/main.s):01200                 tfr     d,x
C4F8 4F               (ration/src/main.s):01201                 clra
C4F9 D627             (ration/src/main.s):01202                 ldb     HUD_X
C4FB 58               (ration/src/main.s):01203                 lslb
C4FC 49               (ration/src/main.s):01204                 rola
C4FD 58               (ration/src/main.s):01205                 lslb
C4FE 49               (ration/src/main.s):01206                 rola
C4FF 308B             (ration/src/main.s):01207                 leax    d,x
C501 8610             (ration/src/main.s):01208                 lda     #16
C503 972B             (ration/src/main.s):01209                 sta     HUD_COUNT
C505                  (ration/src/main.s):01210         clm_row
C505 CC0000           (ration/src/main.s):01211                 ldd     #0
C508 ED81             (ration/src/main.s):01212                 std     ,x++
C50A ED81             (ration/src/main.s):01213                 std     ,x++
C50C ED81             (ration/src/main.s):01214                 std     ,x++
C50E ED81             (ration/src/main.s):01215                 std     ,x++
C510 30890098         (ration/src/main.s):01216                 leax    152,x
C514 0A2B             (ration/src/main.s):01217                 dec     HUD_COUNT
C516 26ED             (ration/src/main.s):01218                 bne     clm_row
C518 39               (ration/src/main.s):01219                 rts
                      (ration/src/main.s):01220         
C519                  (ration/src/main.s):01221         draw_life_marker
C519 8D0F             (ration/src/main.s):01222                 bsr     draw_authored_hud_tile
C51B 0C27             (ration/src/main.s):01223                 inc     HUD_X
C51D 8D0B             (ration/src/main.s):01224                 bsr     draw_authored_hud_tile
C51F 0A27             (ration/src/main.s):01225                 dec     HUD_X
C521 0C28             (ration/src/main.s):01226                 inc     HUD_Y
C523 8D05             (ration/src/main.s):01227                 bsr     draw_authored_hud_tile
C525 0C27             (ration/src/main.s):01228                 inc     HUD_X
C527 8D01             (ration/src/main.s):01229                 bsr     draw_authored_hud_tile
C529 39               (ration/src/main.s):01230                 rts
                      (ration/src/main.s):01231         
C52A                  (ration/src/main.s):01232         draw_authored_hud_tile
C52A 9628             (ration/src/main.s):01233                 lda     HUD_Y
C52C C628             (ration/src/main.s):01234                 ldb     #40
C52E 3D               (ration/src/main.s):01235                 mul
C52F DB27             (ration/src/main.s):01236                 addb    HUD_X
C531 8900             (ration/src/main.s):01237                 adca    #0
